[0|normal] 
[2911|Heading 3] 📝 Bước 3.0.1: Kiểm tra Web Api tên CategoriesProducts đã xây dựng chưa và chạy tốt chưa
[2912|normal] 
[2913|Heading 3] 📝 Bước 3.0.2: Khai báo sử dụng Bootstrap cho giao diện
[2914|normal] Chèn 2 dòng lệnh này trong file cms.frontend/public/index.html, ngay trước dòng <title>React App</title> :
[2915|normal]     <link rel="stylesheet" href="https://cdn.jsdelivr.net/npm/bootstrap@4.6.2/dist/css/bootstrap.min.css">
[2916|normal]     <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.2/css/all.min.css">
[2917|Heading 3] 📝 Bước 3.1: Viết API Service riêng cho CategoryProduct
[2918|normal] Để mã nguồn dự án ReactJS được tường minh và dễ bảo trì, chúng ta tách biệt phần cấu hình gọi dữ liệu (HTTP Request) ra một file dịch vụ riêng. Sinh viên tiến hành tạo file src/services/categoryProductService.js và nhập đoạn mã sau:
[2919|normal] JavaScript
[2920|normal] import axiosClient from '../api/axiosClient';
[2921|normal] 
[2922|normal] const categoryProductService = {
[2923|normal]     /**
[2924|normal]      * Hàm lấy toàn bộ danh mục SẢN PHẨM từ Backend
[2925|normal]      * Endpoint này kết nối tới CategoryProductController trong ASP.NET Core
[2926|normal]      */
[2927|normal]     getAllCategoryProducts: () => {
[2928|normal]         // Đường dẫn định tuyến khớp chính xác với cấu trúc định tuyến [Route("api/[controller]")] của Backend
[2929|normal]         const url = '/categoriesproducts';
[2930|normal]         return axiosClient.get(url);
[2931|normal]     }
[2932|normal] };
[2933|normal] 
[2934|normal] export default categoryProductService;
[2935|normal] 
[2936|normal] 
[2937|normal] Ghi chú: giả sử Web Api ở dây là
[2938|normal] 
[2939|normal] 💡 Giải thích cho sinh viên: > * Chúng ta đặt tên file và tên hàm là categoryProductService.getAllCategoryProducts để phân biệt hoàn toàn với categoryService.getAllCategories (vốn dùng cho danh mục bài viết/tin tức).
[2940|normal] Biến url = '/categoríeproducts' phải khớp chính xác với tên Controller phía C# Backend (phân biệt hoa thường tùy thuộc vào cấu hình hệ thống).
[2941|Heading 3] 📝 Bước 3.2: Tạo Component Giao diện danh mục
[2942|Heading 3] CategoryProductList.jsx
[2943|normal] Sinh viên tạo file thành phần giao diện tại đường dẫn: src/components/CategoryProductList.jsx.
[2944|normal] File này áp dụng Hook useState để quản lý trạng thái dữ liệu mảng, và useEffect để tự động kích hoạt hàm gọi API từ Service ngay khi component được render lần đầu tiên trên trình duyệt.
[2945|normal] JavaScript
[2946|normal] import React, { useState, useEffect } from 'react';
[2947|normal] import categoryProductService from '../services/categoryProductService';
[2948|normal] 
[2949|normal] const CategoryProductList = () => {
[2950|normal]     // 1. Khai báo state để lưu trữ danh sách danh mục SẢN PHẨM trả về từ API
[2951|normal]     const [categoryProducts, setCategoryProducts] = useState([]);
[2952|normal] 
[2953|normal]     // 2. State quản lý trạng thái hiển thị loading (hiệu ứng chờ) trong lúc đợi API phản hồi
[2954|normal]     const [loading, setLoading] = useState(true);
[2955|normal] 
[2956|normal]     // 3. useEffect tự động chạy một lần duy nhất sau khi Component được mount vào giao diện
[2957|normal]     useEffect(() => {
[2958|normal]         const fetchCategoryProducts = async () => {
[2959|normal]             try {
[2960|normal]                 setLoading(true);
[2961|normal]                 // Gọi sang lớp Service để thực hiện Request HTTP GET đến API Backend
[2962|normal]                 const data = await categoryProductService.getAllCategoryProducts();
[2963|normal] 
[2964|normal]                 // Cập nhật mảng dữ liệu nhận được vào State
[2965|normal]                 setCategoryProducts(data);
[2966|normal]             } catch (error) {
[2967|normal]                 console.error("Lỗi khi tải danh mục sản phẩm:", error);
[2968|normal]             } finally {
[2969|normal]                 // Tắt trạng thái loading dù API chạy thành công hay thất bại
[2970|normal]                 setLoading(false);
[2971|normal]             }
[2972|normal]         };
[2973|normal] 
[2974|normal]         fetchCategoryProducts();
[2975|normal]     }, []); // Mảng phụ thuộc rỗng [] đảm bảo hàm này không bị gọi lặp vô hạn
[2976|normal] 
[2977|normal]     // 4. Xử lý giao diện tạm thời trong lúc hệ thống đang tải dữ liệu
[2978|normal]     if (loading) {
[2979|normal]         return <div className="text-center my-4">Đang tải danh mục sản phẩm...</div>;
[2980|normal]     }
[2981|normal] 
[2982|normal]     // 5. Render cấu trúc giao diện danh mục sản phẩm ra HTML
[2983|normal]     return (
[2984|normal]         <div className="card shadow-sm border-0 rounded-lg">
[2985|normal]             {/* Phần Header của chiếc hộp Danh mục */}
[2986|normal]             <div className="card-header bg-white border-bottom-0 pt-4 pb-2 px-4">
[2987|normal]                 <h5 className="card-title text-uppercase font-weight-bold text-dark d-flex align-items-center mb-0" style={{ letterSpacing: '0.5px', fontSize: '1.1rem' }}>
[2988|normal]                     <i className="fa-solid fa-cubes text-primary mr-2" style={{ fontSize: '1.3rem' }}></i> Danh mục SP
[2989|normal]                 </h5>
[2990|normal]             </div>
[2991|normal] 
[2992|normal]             {/* Phần thân chứa danh sách các hàng */}
[2993|normal]             <div className="card-body p-0">
[2994|normal]                 <div className="list-group list-group-flush">
[2995|normal]                     {categoryProducts.length === 0 ? (
[2996|normal]                         <div className="p-4 text-center text-muted">Không có danh mục nào.</div>
[2997|normal]                     ) : (
[2998|normal]                         categoryProducts.map((item) => (
[2999|normal]                             <button
[3000|normal]                                 key={item.id}
[3001|normal]                                 type="button"
[3002|normal]                                 className="list-group-item list-group-item-action d-flex justify-content-between align-items-center px-4 py-3 transition-all"
[3003|normal]                                 style={{ fontSize: '0.95rem', color: '#495057' }}
[3004|normal]                             >
[3005|normal]                                 <span className="font-weight-normal">{item.name}</span>
[3006|normal]                                 {/* Icon mũi tên nhỏ tinh tế ở góc phải thay vì chữ 'Xem ngay' bị thô */}
[3007|normal]                                 <i className="fa-solid fa-chevron-right text-muted" style={{ fontSize: '0.8rem', opacity: 0.5 }}></i>
[3008|normal]                             </button>
[3009|normal]                         ))
[3010|normal]                     )}
[3011|normal]                 </div>
[3012|normal]             </div>
[3013|normal]         </div>
[3014|normal]     );
[3015|normal] };
[3016|normal] 
[3017|normal] export default CategoryProductList;
[3018|normal] 
[3019|normal] 
[3020|normal] 💡 Giải thích cho sinh viên: > * item.id và item.name: Tại sao ở Backend viết hoa (Id, Name) nhưng ở đây lại viết thường chữ đầu? Đó là vì cơ chế chuyển đổi tự động (CamelCase Property Naming Policy) khi ASP.NET Core xuất dữ liệu ra định dạng JSON cho Frontend sử dụng. Sinh viên cần lưu ý điểm này để không bị lỗi hiển thị dữ liệu trống (undefined).
[3021|Heading 3] 📝 Bước 3.3: Gắn Component vào ứng dụng chính App.js
[3022|normal] 
[3023|normal] Mở file src/App.js của dự án ReactJS để đưa danh sách danh mục sản phẩm vừa tạo hiển thị ra màn hình chính, thay thế các đoạn mã giao diện mặc định bằng cấu trúc lưới (Grid System) của Bootstrap:
[3024|normal] JavaScript
[3025|normal] import React from 'react';
[3026|normal] import CategoryProductList from './components/CategoryProductList';
[3027|normal] import './App.css'; // File chứa các style tùy biến riêng của dự án
[3028|normal] 
[3029|normal] function App() {
[3030|normal]     return (
[3031|normal]         <div className="container mt-5">
[3032|normal]             {/* Phần Header của Website */}
[3033|normal]             <header className="pb-3 mb-4 border-bottom">
[3034|normal]                 <span className="fs-4 font-weight-bold text-dark text-uppercase">
[3035|normal]                     🛒 HỆ THỐNG CỬA HÀNG TRỰC TUYẾN - THAICMS RETAIL
[3036|normal]                 </span>
[3037|normal]             </header>
[3038|normal] 
[3039|normal]             <div className="row">
[3040|normal]                 {/* Cột bên trái (Chức năng Sidebar): Hiển thị bộ lọc danh mục sản phẩm */}
[3041|normal]                 <div className="col-md-3">
[3042|normal]                     <CategoryProductList />
[3043|normal]                 </div>
[3044|normal] 
[3045|normal]                 {/* Cột bên phải (Chức năng Content): Dùng để hiển thị danh sách sản phẩm ở các bài học tiếp theo */}
[3046|normal]                 <div className="col-md-9">
[3047|normal]                     <div className="jumbotron bg-light border p-5 rounded shadow-sm">
[3048|normal]                         <h2 className="display-5 font-weight-normal">Chào mừng đến với không gian trải nghiệm!</h2>
[3049|normal]                         <p className="lead mt-3 text-secondary">
[3050|normal]                             Khối dữ liệu bên thanh điều hướng trái đang được tải **Real-time** trực tiếp từ bảng <strong>CategoryProduct</strong> trong Database SQL Server thông qua nền tảng ASP.NET Core Web API (.NET 8.0).
[3051|normal]                         </p>
[3052|normal]                         <hr className="my-4" />
[3053|normal]                         <p className="text-muted">Hãy đảm bảo rằng bạn đã kích hoạt CORS ở Backend để dữ liệu không bị chặn hiển thị.</p>
[3054|normal]                     </div>
[3055|normal]                 </div>
[3056|normal]             </div>
[3057|normal]         </div>
[3058|normal]     );
[3059|normal] }
[3060|normal] 
[3061|normal] export default App;
[3062|normal] 
[3063|normal] 
[3064|normal] 
[3065|normal] 
[3066|normal] 
[3067|Heading 2] PHẦN 4: HƯỚNG DẪN KIỂM TRA & SỬA LỖI NHANH (TROUBLESHOOTING)
[3068|normal] Khi sinh viên chạy ứng dụng, rất dễ gặp trường hợp màn hình trống trơn hoặc không hiện dữ liệu. Anh hãy bảo các em bật phím F12, chuyển sang tab Console và đối chiếu cách xử lý sau:
[3069|normal] Lỗi: Network Error hoặc ERR_CONNECTION_REFUSED
[3070|normal] Nguyên nhân: Dự án Backend ASP.NET Core chưa được bấm Chạy (Run), hoặc cổng Port ghi trong file axiosClient.js bị lệch so với Port thực tế Backend đang phát.
[3071|normal] Cách sửa: Chạy lại Project Backend, xem kỹ địa chỉ trên thanh trình duyệt Web API là gì rồi copy chính xác dán vào baseURL.
[3072|normal] Lỗi: Access-to-Control-Allow-Origin header is missing (Lỗi CORS)
[3073|normal] Nguyên nhân: Cấu hình CORS ở Phần 1 bị sai thứ tự hoặc chưa nạp đúng địa chỉ Port http://localhost:3000 của ReactJS.
[3074|normal] Cách sửa: Kiểm tra lại file Program.cs xem đã có lệnh app.UseCors("AllowReactApp"); đặt trước app.UseAuthorization(); hay chưa.
[3075|normal] Đôi khi chạy test mà thấy không báo lỗi nhưng không thấy ra danh mục nào, hãy xem lại đã khai báo Cors trong file Progam.cs
[3076|normal] 
[3077|normal] 🎯 YÊU CẦU HOÀN THÀNH CƠ BẢN (CHECKPOINT BUỔI 7)
[3078|normal] Sinh viên được tính là hoàn thành buổi học khi giao diện ReactJS hiển thị đầy đủ tên các danh mục (ví dụ: Đầm dạ hội đuôi cá, Đầm xòe dạ hội, Quần tây công sở, Áo sơ mi lụa...) được kéo lên trực tiếp từ SQL Server thành công mà không gặp bất cứ thông báo lỗi nào trên Console. Sau đó thực hiện lệnh Commit và Push dự án lên GitHub cá nhân như đã học.
[3079|normal] 
[3080|Heading 3] BÀI TẬP THỰC HÀNH TỰ LÀM (MỞ RỘNG BUỔI 7)
[3081|normal] Yêu cầu: Kết nối API và hiển thị danh sách sản phẩm thời trang lên giao diện Client.
[3082|normal] 
[3083|Heading 3] I. CHỨC NĂNG CỦA BÀI THỰC HÀNH MỞ RỘNG
[3084|normal] Bài thực hành này yêu cầu sinh viên tự lực xây dựng một tính năng hoàn chỉnh từ Backend lên Frontend bao gồm các chức năng sau:
[3085|normal] Trích xuất dữ liệu sản phẩm: Gọi dữ liệu từ Endpoint API /Products của ASP.NET Core để lấy toàn bộ thông tin sản phẩm thời trang (Tên trang phục, giá bán, số lượng tồn kho) đang lưu trong cơ sở dữ liệu SQL Server.
[3086|normal] Hiển thị cấu trúc lưới (Grid System): Sử dụng các thành phần giao diện (Component) của ReactJS kết hợp thư viện Bootstrap để dàn trang, hiển thị danh sách sản phẩm dưới dạng các ô thẻ (Card) trực quan, có hàng và cột cân đối.
[3087|normal] Chuẩn hóa hiển thị tiền tệ: Sử dụng hàm xử lý chuỗi của JavaScript để tự động định dạng số thô từ Database (ví dụ: 450000) thành chuỗi tiền tệ chuẩn Việt Nam Đồng (ví dụ: 450.000 ₫) trước khi đưa lên màn hình cho người dùng xem.
[3088|normal] 
[3089|Heading 3] II. LÝ DO VÀ Ý NGHĨA CỦA BÀI THỰC HÀNH MỞ RỘNG
[3090|normal] Việc tự thực hiện bài tập này đóng vai trò quyết định trong việc định hình kỹ năng lập trình Full-stack của sinh viên vì các lý do sau:
[3091|normal] Chuyển đổi từ "Xem" sang "Làm": Ở phần thực hành chung, các em được giảng viên hướng dẫn từng bước (Step-by-step) với bảng Danh mục (Category). Bài tập này buộc các em phải tự tư duy, áp dụng hoàn toàn quy trình đó sang một bảng dữ liệu khác phức tạp hơn là bảng Sản phẩm (Product).
[3092|normal] Làm quen với cấu trúc dữ liệu thực tế: Khác với bảng Danh mục chỉ có chuỗi văn bản đơn giản, dữ liệu Sản phẩm chứa các kiểu dữ liệu số thực (decimal cho giá tiền, int cho kho hàng). Sinh viên sẽ học được cách kiểm soát, ép kiểu và định dạng dữ liệu thô từ SQL Server sao cho hiển thị giao diện đẹp mắt nhất.
[3093|normal] Hoàn thiện bộ khung cơ bản của Website: Sau khi hoàn thành bài tập này, ứng dụng của các em sẽ không còn là một trang web trống trải nữa. Giao diện sẽ hiển thị song song cấu trúc chuẩn của một web thương mại điện tử: Bên trái là thanh bộ lọc danh mục – Bên phải là lưới danh sách quần áo công sở, dạ hội. Đây chính là nền tảng để chúng ta làm tiếp tính năng Giỏ hàng và Đặt hàng ở các buổi sau.
[3094|normal] 
[3095|Heading 3] III. CÁC BƯỚC THỰC HIỆN TỪNG BƯỚC (STEP-BY-STEP)
[3096|Heading 4] Bước 1: Viết API Service cho Product
[3097|normal] Các em vào thư mục src/services/, tạo thêm một file mới tên là productService.js. Hãy viết hàm để gọi đến Endpoint API của bảng Product trên Backend:
[3098|normal] JavaScript
[3099|normal] import axiosClient from '../api/axiosClient';
[3100|normal] 
[3101|normal] const productService = {
[3102|normal]     // Hàm gọi API lấy toàn bộ danh sách quần áo, váy dạ hội
[3103|normal]     getAllProducts: () => {
[3104|normal]         const url = '/Products'; // Phải khớp chính xác với Router trong ProductsController phía Backend
[3105|normal]         return axiosClient.get(url);
[3106|normal]     }
[3107|normal] };
[3108|normal] 
[3109|normal] export default productService;
[3110|normal] 
[3111|Heading 4] Bước 2: Tạo Component hiển thị danh sách sản phẩm
[3112|normal] Trong thư mục src/components/, tạo file ProductList.jsx. File này có nhiệm vụ gọi Service khi trang web vừa tải, quản lý mảng dữ liệu và sinh ra giao diện dạng lưới:
[3113|normal] JavaScript
[3114|normal] import React, { useState, useEffect } from 'react';
[3115|normal] import productService from '../services/productService';
[3116|normal] 
[3117|normal] const ProductList = () => {
[3118|normal]     const [products, setProducts] = useState([]);
[3119|normal]     const [loading, setLoading] = useState(true);
[3120|normal] 
[3121|normal]     useEffect(() => {
[3122|normal]         const fetchProducts = async () => {
[3123|normal]             try {
[3124|normal]                 setLoading(true);
[3125|normal]                 const data = await productService.getAllProducts();
[3126|normal]                 setProducts(data);
[3127|normal]             } catch (error) {
[3128|normal]                 console.error("Lỗi khi tải danh sách sản phẩm:", error);
[3129|normal]             } finally {
[3130|normal]                 setLoading(false);
[3131|normal]             }
[3132|normal]         };
[3133|normal] 
[3134|normal]         fetchProducts();
[3135|normal]     }, []);
[3136|normal] 
[3137|normal]     if (loading) {
[3138|normal]         return <div className="text-center my-4">Đang tải danh sách sản phẩm thời trang...</div>;
[3139|normal]     }
[3140|normal] 
[3141|normal]     return (
[3142|normal]         <div className="row">
[3143|normal]             {products.length === 0 ? (
[3144|normal]                 <div className="col-12"><p className="text-muted">Chưa có sản phẩm nào trong hệ thống.</p></div>
[3145|normal]             ) : (
[3146|normal]                 products.map((item) => (
[3147|normal]                     <div className="col-md-6 mb-4" key={item.id}>
[3148|normal]                         <div className="card h-100 shadow-sm border">
[3149|normal]                             <div className="card-body">
[3150|normal]                                 <h5 className="card-title font-weight-bold text-dark">{item.name}</h5>
[3151|normal]                                 <p className="card-text text-danger font-weight-bold">
[3152|normal]                                     {/* Hàm tự động chuyển số thành định dạng tiền tệ Việt Nam (VND) */}
[3153|normal]                                     Giá bán: {new Intl.NumberFormat('vi-VN', { style: 'currency', currency: 'VND' }).format(item.price)}
[3154|normal]                                 </p>
[3155|normal]                                 <p className="card-text small text-muted">Số lượng tồn kho: {item.stock} sản phẩm</p>
[3156|normal]                             </div>
[3157|normal]                             <div className="card-footer bg-transparent border-top-0">
[3158|normal]                                 <button className="btn btn-outline-primary btn-block btn-sm">
[3159|normal]                                     <i className="fa-solid fa-cart-plus mr-1"></i> Xem chi tiết
[3160|normal]                                 </button>
[3161|normal]                             </div>
[3162|normal]                         </div>
[3163|normal]                     </div>
[3164|normal]                 ))
[3165|normal]             )}
[3166|normal]         </div>
[3167|normal]     );
[3168|normal] };
[3169|normal] 
[3170|normal] export default ProductList;
[3171|normal] 
[3172|Heading 4] Bước 3: Gắn Component vào giao diện ứng dụng chính
[3173|normal] Mở file src/App.js để đưa lưới danh sách sản phẩm ra màn hình. Các em tìm đến khu vực cột bên phải (col-md-8) và thay thế đoạn cấu hình Jumbotron tạm thời bằng Component mới:
[3174|normal] JavaScript
[3175|normal] import React from 'react';
[3176|normal] import CategoryList from './components/CategoryList';
[3177|normal] import ProductList from './components/ProductList'; // Nhớ thêm dòng import này
[3178|normal] import './App.css';
[3179|normal] 
[3180|normal] function App() {
[3181|normal]   return (
[3182|normal]     <div className="container mt-5">
[3183|normal]       <header className="pb-3 mb-4 border-bottom">
[3184|normal]         <span className="fs-4 font-weight-bold text-dark">
[3185|normal]           👗 FASHION BOUTIQUE - THỜI TRANG CÔNG SỞ & DẠ HỘI
[3186|normal]         </span>
[3187|normal]       </header>
[3188|normal] 
[3189|normal]       <div className="row">
[3190|normal]         {/* Cột bên trái: Danh mục sản phẩm */}
[3191|normal]         <div className="col-md-4">
[3192|normal]           <CategoryList />
[3193|normal]         </div>
[3194|normal] 
[3195|normal]         {/* Cột bên phải: Danh sách sản phẩm thời trang tự làm */}
[3196|normal]         <div className="col-md-8">
[3197|normal]           <h4 className="mb-4 text-uppercase text-secondary font-weight-bold">Bộ sưu tập mới nhất</h4>
[3198|normal]           <ProductList />
[3199|normal]         </div>
[3200|normal]       </div>
[3201|normal]     </div>
[3202|normal]   );
[3203|normal] }
[3204|normal] 
[3205|normal] export default App;
[3206|normal] 
[3207|normal] 
[3208|Heading 3] IV. TIÊU CHÍ NGHIỆM THU (CHECKPOINT)
[3209|normal] Các em tự kiểm tra kết quả bài làm của mình dựa trên 3 tiêu chí:
[3210|normal] Dữ liệu Real-time: Danh sách sản phẩm, giá tiền hiển thị trên giao diện ReactJS phải trùng khớp chính xác tuyệt đối với dữ liệu các em đã nhập mẫu trong SQL Server.
[3211|normal] Kiểm tra lỗi F12: Bật phím F12, chuyển sang tab Console, màn hình không được có bất kỳ thông báo lỗi màu đỏ nào liên quan đến API hay lỗi bảo mật CORS.
[3212|normal] Sao lưu sản phẩm: Thực hiện tổ hợp thao tác Menu Commit & Push toàn bộ mã nguồn phần tự làm này lên kho lưu trữ GitHub để lưu lịch sử làm bài.
[3213|normal] BÀI TẬP THỰC HÀNH TỰ LÀM (MỞ RỘNG BUỔI 7 - PHẦN TIN TỨC)
[3214|normal] Yêu cầu: Kết nối API và hiển thị danh sách chuyên mục cùng các bài viết tin tức (Xu hướng thời trang, mẹo phối đồ công sở...) lên giao diện Client.
[3215|normal] 
[3216|Heading 3] I. CHỨC NĂNG CỦA BÀI THỰC HÀNH MỞ RỘNG
[3217|normal] Bài thực hành này yêu cầu sinh viên tự lực áp dụng kiến thức để kết nối và xử lý luồng dữ liệu cho phân hệ Tin tức & Blog của website thương mại điện tử:
[3218|normal] Trích xuất dữ liệu chuyên mục bài viết (Category): Gọi dữ liệu từ Endpoint API /Categories phía Backend để lấy các chuyên mục tin tức (ví dụ: Xu hướng thời trang, Mẹo phối đồ, Góc dạ hội).
[3219|normal] Trích xuất dữ liệu bài viết (Post): Gọi dữ liệu từ Endpoint API /Posts để lấy danh sách bài blog (Tiêu đề, tóm tắt short description, ngày đăng) đang lưu trong Database.
[3220|normal] Hiển thị giao diện Tin tức / Blog: Dàn trang hiển thị danh sách bài viết theo hàng dọc hoặc lưới, có kèm thông tin ngày tháng được định dạng rõ ràng, giúp khách hàng vừa mua sắm vừa có thể đọc tin tức thời trang.
[3221|normal] 
[3222|Heading 3] II. LÝ DO VÀ Ý NGHĨA CỦA BÀI THỰC HÀNH MỞ RỘNG
[3223|normal] Làm chủ kỹ thuật phân tách Router/Endpoint: Nhiều sinh viên thường nhầm lẫn giữa danh mục sản phẩm (CategoryProduct) và chuyên mục bài viết (Category). Bài tập này giúp các em phân biệt rõ ràng hai phân hệ dữ liệu khác nhau trong cùng một dự án lớn nhưng dùng chung một cơ chế HTTP Client (axiosClient.js).
[3224|normal] Kiểm soát dữ liệu ngày tháng (DateTime): Dữ liệu bài viết luôn đi kèm ngày đăng (CreatedDate). Kiểu dữ liệu DateTime từ SQL Server trả về qua API thường có dạng chuỗi thô rườm rà (ví dụ: 2026-05-17T17:26:17). Các em sẽ học được cách định dạng chuỗi này thành ngày hiển thị thân thiện (ví dụ: 17/05/2026) trên giao diện người dùng.
[3225|normal] Hoàn thiện phân hệ Content Management System (CMS): Một website thời trang công sở mạnh không chỉ bán hàng mà còn cần các bài viết chia sẻ xu hướng để thu hút khách truy cập (SEO). Hoàn thành phần này nghĩa là các em đã sở hữu trọn vẹn cả 2 trục xương sống của đồ án: Phân hệ Bán hàng và Phân hệ Tin tức.
[3226|normal] 
[3227|Heading 3] III. CÁC BƯỚC THỰC HIỆN TỪNG BƯỚC (STEP-BY-STEP)
[3228|Heading 4] Bước 1: Viết API Service cho Blog (blogService.js)
[3229|normal] Các em tạo một file mới tại đường dẫn src/services/blogService.js để quản lý các hàm gọi API liên quan đến tin tức:
[3230|normal] JavaScript
[3231|normal] import axiosClient from '../api/axiosClient';
[3232|normal] 
[3233|normal] const blogService = {
[3234|normal]     // Hàm gọi API lấy danh mục các chủ đề bài viết
[3235|normal]     getBlogCategories: () => {
[3236|normal]         const url = '/Categories'; // Khớp với Route quản lý chuyên mục tin tức ở Backend
[3237|normal]         return axiosClient.get(url);
[3238|normal]     },
[3239|normal] 
[3240|normal]     // Hàm gọi API lấy toàn bộ các bài viết (Mẹo phối đồ, tin tức thời trang)
[3241|normal]     getAllPosts: () => {
[3242|normal]         const url = '/Posts'; // Khớp với Route quản lý bài viết ở Backend
[3243|normal]         return axiosClient.get(url);
[3244|normal]     }
[3245|normal] };
[3246|normal] 
[3247|normal] export default blogService;
[3248|normal] 
[3249|Heading 4] Bước 2: Tạo Component hiển thị danh sách bài viết (PostList.jsx)
[3250|normal] Trong thư mục src/components/, tạo file PostList.jsx. Component này có nhiệm vụ tự động kích hoạt cuộc gọi API để lấy bài viết và render ra giao diện theo định dạng dòng thời gian:
[3251|normal] JavaScript
[3252|normal] import React, { useState, useEffect } from 'react';
[3253|normal] import blogService from '../services/blogService';
[3254|normal] 
[3255|normal] const PostList = () => {
[3256|normal]     const [posts, setPosts] = useState([]);
[3257|normal]     const [loading, setLoading] = useState(true);
[3258|normal] 
[3259|normal]     useEffect(() => {
[3260|normal]         const fetchPosts = async () => {
[3261|normal]             try {
[3262|normal]                 setLoading(true);
[3263|normal]                 const data = await blogService.getAllPosts();
[3264|normal]                 setPosts(data);
[3265|normal]             } catch (error) {
[3266|normal]                 console.error("Lỗi khi tải danh sách bài viết:", error);
[3267|normal]             } finally {
[3268|normal]                 setLoading(false);
[3269|normal]             }
[3270|normal]         };
[3271|normal] 
[3272|normal]         fetchPosts();
[3273|normal]     }, []);
[3274|normal] 
[3275|normal]     if (loading) {
[3276|normal]         return <div className="text-center my-4">Đang tải tin tức thời trang...</div>;
[3277|normal]     }
[3278|normal] 
[3279|normal]     return (
[3280|normal]         <div className="mt-5">
[3281|normal]             <h4 className="mb-4 text-uppercase text-secondary font-weight-bold border-bottom pb-2">
[3282|normal]                 <i className="fa-solid fa-newspaper text-info mr-2"></i> Xu hướng & Bí quyết mặc đẹp
[3283|normal]             </h4>
[3284|normal] 
[3285|normal]             {posts.length === 0 ? (
[3286|normal]                 <p className="text-muted">Chưa có bài viết tin tức nào.</p>
[3287|normal]             ) : (
[3288|normal]                 <div className="row">
[3289|normal]                     {posts.map((post) => (
[3290|normal]                         <div className="col-12 mb-3" key={post.id}>
[3291|normal]                             <div className="card shadow-sm border-light">
[3292|normal]                                 <div className="card-body">
[3293|normal]                                     <h5 className="card-title font-weight-bold">
[3294|normal]                                         <a href={`/post/${post.id}`} className="text-dark text-decoration-none hover-link">
[3295|normal]                                             {post.title}
[3296|normal]                                         </a>
[3297|normal]                                     </h5>
[3298|normal]                                     <p className="card-text text-muted small">
[3299|normal]                                         {post.shortDescription || 'Đang cập nhật nội dung tóm tắt cho bài viết...'}
[3300|normal]                                     </p>
[3301|normal]                                     <div className="d-flex justify-content-between align-items-center text-secondary small">
[3302|normal]                                         <span>
[3303|normal]                                             <i className="fa-regular fa-calendar mr-1"></i>
[3304|normal]                                             {/* Định dạng hiển thị ngày/tháng/năm thuần Việt */}
[3305|normal]                                             {new Date(post.createdDate).toLocaleDateString('vi-VN')}
[3306|normal]                                         </span>
[3307|normal]                                         <span className="badge badge-info px-2 py-1">Xem thêm</span>
[3308|normal]                                     </div>
[3309|normal]                                 </div>
[3310|normal]                             </div>
[3311|normal]                         </div>
[3312|normal]                     ))}
[3313|normal]                 </div>
[3314|normal]             )}
[3315|normal]         </div>
[3316|normal]     );
[3317|normal] };
[3318|normal] 
[3319|normal] export default PostList;
[3320|normal] 
[3321|Heading 4] Bước 3: Đưa cấu trúc tin tức vào giao diện tổng thể (App.js)
[3322|normal] Mở file src/App.js để sắp xếp phân hệ tin tức nằm ngay phía dưới lưới sản phẩm, tạo cấu trúc website thương mại điện tử chuyên nghiệp:
[3323|normal] JavaScript
[3324|normal] import React from 'react';
[3325|normal] import CategoryList from './components/CategoryList';
[3326|normal] import ProductList from './components/ProductList';
[3327|normal] import PostList from './components/PostList'; // Nhớ thêm dòng import này để kích hoạt phần tin tức
[3328|normal] 
[3329|normal] function App() {
[3330|normal]   return (
[3331|normal]     <div className="container mt-5">
[3332|normal]       <header className="pb-3 mb-4 border-bottom">
[3333|normal]         <span className="fs-4 font-weight-bold text-dark">
[3334|normal]           👗 FASHION BOUTIQUE - THỜI TRANG CÔNG SỞ & DẠ HỘI
[3335|normal]         </span>
[3336|normal]       </header>
[3337|normal] 
[3338|normal]       {/* KHU VỰC 1: SHOPPING (Sản phẩm và Bộ lọc danh mục sản phẩm) */}
[3339|normal]       <div className="row">
[3340|normal]         <div className="col-md-4">
[3341|normal]           <CategoryList />
[3342|normal]         </div>
[3343|normal]         <div className="col-md-8">
[3344|normal]           <h4 className="mb-4 text-uppercase text-secondary font-weight-bold">Bộ sưu tập mới nhất</h4>
[3345|normal]           <ProductList />
[3346|normal]         </div>
[3347|normal]       </div>
[3348|normal] 
[3349|normal]       {/* KHU VỰC 2: BLOG & BLOG CATEGORIES (Tin tức thời trang công sở, dạ hội) */}
[3350|normal]       <div className="row mt-5">
[3351|normal]         <div className="col-12">
[3352|normal]           <PostList />
[3353|normal]         </div>
[3354|normal]       </div>
[3355|normal]     </div>
[3356|normal]   );
[3357|normal] }
[3358|normal] 
[3359|normal] export default App;
[3360|normal] 
[3361|normal] 
[3362|Heading 3] IV. TIÊU CHÍ NGHIỆM THU THỰC HÀNH MỞ RỘNG (CHECKPOINT)
[3363|normal] Các em tự đánh giá kết quả tính năng tin tức dựa trên các cột mốc:
[3364|normal] Tính toàn vẹn dữ liệu: Toàn bộ tiêu đề bài viết và ngày tháng phải hiển thị chính xác theo dữ liệu mẫu đã nhập trong bảng Post của hệ thống quản trị nội dung.
